Color Group Name,MENS SHIRTS,WOMENS SHIRTS,URL - Collections,Color group description,Color Set name,Item Name ORGANO,Color name URL
SUNNY RAY,https://organolinen.com/products/mens-linen-shirt-yellow-sunny,https://organolinen.com/products/sunny-women-linen-shirt-yellow,https://organolinen.com/collections/sunny-ray-yellow-linen-collection,Yellow but darker hues,SUNNY RAY,Golden Haze,https://organolinen.com/collections/sunny-ray-yellow-linen-collection
HARBOR TIDE,https://organolinen.com/products/mens-linen-shirt-blue-harbor,https://organolinen.com/products/womens-linen-shirt-harbor-blue,https://organolinen.com/collections/harbor-tide-blue-linen-collection,True blue variations,SUNNY RAY,Sunlime Yellow,https://organolinen.com/collections/sunny-ray-yellow-linen-collection
SUNNY SHINE,https://organolinen.com/products/mens-linen-shirt-yellow-sunny,https://organolinen.com/products/sunny-women-linen-shirt-yellow,https://organolinen.com/collections/sunny-shine-yellow-linen-collection,Yellow but Light Shades,SUNNY RAY,Dandelion Spark,https://organolinen.com/collections/sunny-ray-yellow-linen-collection
FORREST LAKE,https://organolinen.com/products/mens-linen-shirt-green-forrest,https://organolinen.com/products/mens-linen-shirt-green-forrest,https://organolinen.com/collections/forest-lake-green-linen-shirting,Shades of Green and Greenish blue,SUNNY RAY,Sunbeam Gold,https://organolinen.com/collections/sunny-ray-yellow-linen-collection
EMBER GLOW,https://organolinen.com/products/mens-linen-shirt-ember-red,https://organolinen.com/products/ladies-linen-shirt-ember,https://organolinen.com/collections/ember-glow-red-linen-shirting,Shades of Red ,SUNNY RAY,Dandelion Yellow,https://organolinen.com/collections/sunny-ray-yellow-linen-collection
OBSIDIAN RAVEN,https://organolinen.com/products/mens-linen-heavy-shirt-raven,https://organolinen.com/products/womens-heavy-linen-shirt-raven,https://organolinen.com/collections/obsidian-raven-linen-collection,"Dark colors including Black, Wine red, Navy Blue, Dark brown",HARBOR TIDE,Velours Royal,https://organolinen.com/collections/harbor-tide-blue-linen-collection
URBAN MYST,https://organolinen.com/products/myst-pure-linen-shirt,https://organolinen.com/products/myst-pure-linen-shirt,https://organolinen.com/collections/urban-myst-linen-collection,Grey and Steelish color,HARBOR TIDE,Deep Ocean,https://organolinen.com/collections/harbor-tide-blue-linen-collection
DUNE DUST,https://organolinen.com/products/dune-linen-shirt-men-tan,https://organolinen.com/products/dune-linen-shirt-men-tan,https://organolinen.com/collections/dune-dust-shirts-linen,TAn and Earthy colors,HARBOR TIDE,Soft Ocean,https://organolinen.com/collections/harbor-tide-blue-linen-collection
HARVEST AUTUMN,https://organolinen.com/products/mens-pumpkin-harvest-linen-shirt,https://organolinen.com/products/womens-pink-linen-shirt-harvest,https://organolinen.com/collections/harvest-autumn-linen-shirting-collection,Earthy hues with a Autumn Pumpkin Touch,HARBOR TIDE,Violet Blue,https://organolinen.com/collections/harbor-tide-blue-linen-collection
DUNE EARTH,https://organolinen.com/products/dune-linen-shirt-men-tan,https://organolinen.com/products/dune-linen-shirt-men-tan,https://organolinen.com/collections/dune-earth-linen-shirts,Earthy Hues,HARBOR TIDE,Twilight Ink,https://organolinen.com/collections/harbor-tide-blue-linen-collection
FROSTED SKY,https://organolinen.com/products/mens-linen-shirt-blue-harbor,https://organolinen.com/products/womens-linen-shirt-harbor-blue,https://organolinen.com/collections/frosted-sky-shirting-linen,Sky Blue colors,SUNNY SHINE,Faded Amber,https://organolinen.com/collections/sunny-shine-yellow-linen-collection
MOONLIT CLOUD,https://organolinen.com/products/men-white-linen-shirt-cloud,https://organolinen.com/products/womens-classic-white-linen-shirt,https://organolinen.com/collections/moonlit-cloud-shirt-linen,White and Variations,SUNNY SHINE,Soft Wheat,https://organolinen.com/collections/sunny-shine-yellow-linen-collection
,,,,,SUNNY SHINE,Soft Marigold,https://organolinen.com/collections/sunny-shine-yellow-linen-collection
,,,,,SUNNY SHINE,Buttermilk Glow,https://organolinen.com/collections/sunny-shine-yellow-linen-collection
,,,,,SUNNY SHINE,Honey Drizzle,https://organolinen.com/collections/sunny-shine-yellow-linen-collection
,,,,,FORREST LAKE,Moonlit Drift,https://organolinen.com/collections/forest-lake-green-linen-shirting
,,,,,FORREST LAKE,Coastal Jade,https://organolinen.com/collections/forest-lake-green-linen-shirting
,,,,,FORREST LAKE,Seafoam Jade,https://organolinen.com/collections/forest-lake-green-linen-shirting
,,,,,FORREST LAKE,Moonlit Lagoon,https://organolinen.com/collections/forest-lake-green-linen-shirting
,,,,,FORREST LAKE,Seaweed Green,https://organolinen.com/collections/forest-lake-green-linen-shirting
,,,,,EMBER GLOW,Spiced Terra,https://organolinen.com/collections/ember-glow-red-linen-shirting
,,,,,EMBER GLOW,Flameburst Red,https://organolinen.com/collections/ember-glow-red-linen-shirting
,,,,,EMBER GLOW,Magma Red,https://organolinen.com/collections/ember-glow-red-linen-shirting
,,,,,EMBER GLOW,Blaze Red,https://organolinen.com/collections/ember-glow-red-linen-shirting
,,,,,EMBER GLOW,Solaire,https://organolinen.com/collections/ember-glow-red-linen-shirting
,,,,,,,
,,,,,,,
,,,,,OBSIDIAN RAVEN,Smoky Mocha,https://organolinen.com/collections/obsidian-raven-linen-collection
,,,,,OBSIDIAN RAVEN,Deep Bordeaux,https://organolinen.com/collections/obsidian-raven-linen-collection
,,,,,OBSIDIAN RAVEN,Midnight Navy,https://organolinen.com/collections/obsidian-raven-linen-collection
,,,,,OBSIDIAN RAVEN,Black,https://organolinen.com/collections/obsidian-raven-linen-collection
,,,,,OBSIDIAN RAVEN,Velvet Shadow,https://organolinen.com/collections/obsidian-raven-linen-collection
,,,,,URBAN MYST,Onyx Grey,https://organolinen.com/collections/urban-myst-linen-collection
,,,,,URBAN MYST,Steel Mirage,https://organolinen.com/collections/urban-myst-linen-collection
,,,,,URBAN MYST,Silver Ash,https://organolinen.com/collections/urban-myst-linen-collection
,,,,,URBAN MYST,Graphite Mist,https://organolinen.com/collections/urban-myst-linen-collection
,,,,,URBAN MYST,Slate Haven,https://organolinen.com/collections/urban-myst-linen-collection
,,,,,GREEN PRINTED,Fern Canopy,
,,,,,GREEN PRINTED,Sage Sketch,
,,,,,GREEN PRINTED,Lush Tangle,
,,,,,GREEN PRINTED,Jungle Etch,
,,,,,GREEN PRINTED,Moss Imprint,
,,,,,BLUE PRINTED,Azure Strokes,
,,,,,BLUE PRINTED,Blue Mirage,
,,,,,BLUE PRINTED,Ocean Ink,
,,,,,BLUE PRINTED,Sapphire Sketch,
,,,,,BLUE PRINTED,Cerulean Tapestry,
,,,,,DUNE DUST,Sandy Haze,https://organolinen.com/collections/dune-dust-shirts-linen
,,,,,DUNE DUST,Toasted Earth,https://organolinen.com/collections/dune-dust-shirts-linen
,,,,,DUNE DUST,Amberglow Yellow,https://organolinen.com/collections/dune-dust-shirts-linen
,,,,,DUNE DUST,Sunbaked Moon,https://organolinen.com/collections/dune-dust-shirts-linen
,,,,,DUNE DUST,Sunbaked Earth,https://organolinen.com/collections/dune-dust-shirts-linen
,,,,,DUNE DUST,Desert Glow,https://organolinen.com/collections/dune-dust-shirts-linen
,,,,,HARVEST AUTUMN,Pink Saffron,https://organolinen.com/collections/harvest-autumn-linen-shirting-collection
,,,,,HARVEST AUTUMN,Peach Glow,https://organolinen.com/collections/harvest-autumn-linen-shirting-collection
,,,,,HARVEST AUTUMN,Pumpkin,https://organolinen.com/collections/harvest-autumn-linen-shirting-collection
,,,,,HARVEST AUTUMN,Cantaloupe,https://organolinen.com/collections/harvest-autumn-linen-shirting-collection
,,,,,HARVEST AUTUMN,Tangerine,https://organolinen.com/collections/harvest-autumn-linen-shirting-collection
,,,,,DUNE EARTH,Harvest Terra,https://organolinen.com/collections/dune-earth-linen-shirts
,,,,,DUNE EARTH,Autumn Wheat,https://organolinen.com/collections/dune-earth-linen-shirts
,,,,,DUNE EARTH,Honey Oat,https://organolinen.com/collections/dune-earth-linen-shirts
,,,,,DUNE EARTH,Maple Oat,https://organolinen.com/collections/dune-earth-linen-shirts
,,,,,FROSTED SKY,Glacier Blue,https://organolinen.com/collections/frosted-sky-shirting-linen
,,,,,FROSTED SKY,Azure Lagoon,https://organolinen.com/collections/frosted-sky-shirting-linen
,,,,,FROSTED SKY,Icewashed,https://organolinen.com/collections/frosted-sky-shirting-linen
,,,,,FROSTED SKY,Arctic Whisper,https://organolinen.com/collections/frosted-sky-shirting-linen
,,,,,FROSTED SKY,Prato,https://organolinen.com/collections/frosted-sky-shirting-linen
,,,,,FROSTED SKY,Celestial,https://organolinen.com/collections/frosted-sky-shirting-linen
,,,,,MOONLIT CLOUD,Beige,https://organolinen.com/collections/moonlit-cloud-shirt-linen
,,,,,MOONLIT CLOUD,Ivory,https://organolinen.com/collections/moonlit-cloud-shirt-linen
,,,,,MOONLIT CLOUD,Cream,https://organolinen.com/collections/moonlit-cloud-shirt-linen
,,,,,MOONLIT CLOUD,Feather White,https://organolinen.com/collections/moonlit-cloud-shirt-linen
,,,,,MOONLIT CLOUD,Orion White,https://organolinen.com/collections/moonlit-cloud-shirt-linen